// Units File
"DOTAUnits"
{
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
	}
	
	//=================================================================================
	// BUILDING: Tower - Admin Slap
	//=================================================================================
	"npc_cstd_building_tower_admin_slap"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"building_tower"
		"BaseClass"						"npc_dota_building"		// DOTA_UNIT_TARGET_BUILDING
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/items/wards/esl_wardchest_radling_ward/esl_wardchest_radling_ward.vmdl"
		"ModelScale"					"1.0"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_tower"
		"MinimapIconSize"				"512"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				"npc_cstd_tower_admin_slap"
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						"sell"
		"Ability2"						"slow_poison"
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"0"
		"MagicalResistance"				"0"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"				"301"
		"AttackDamageMax"				"325"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"1.5"
		"AttackAnimationPoint"			"0.3"
		"AttackAcquisitionRange"		"1000"
		"AttackRange"					"800"
		"AttackRangeBuffer"				"800"
		"ProjectileModel"				"particles/base_attacks/ranged_tower_good.vpcf"
		"ProjectileSpeed"				"1000"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_LIGHT"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"						"0"
		"BountyGoldMin"					"0"
		"BountyGoldMax"					"0"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"				"DOTA_HULL_SIZE_SMALL"
		"ProjectileCollisionSize"		"50"
		"RingRadius"					"32"
		"HealthBarOffset"				"260"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"			"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"					"0"
		"MovementTurnRate"				"1.0"
		"HasAggressiveStance"			"0"
		"FollowRange"					"0"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"					"5000"
		"StatusHealthRegen"				"0.0"
		"StatusMana"					"0"
		"StatusManaRegen"				"0.0"
		"StatusStartingMana"			"-1"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"						"DOTA_TEAM_GOODGUYS"
		"UnitRelationshipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"			"900"
		"VisionNighttimeRange"			"600"
		
		// Bots & AI
		//---------------------------------------------------------------------------------
		"vscripts"						""
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
	}
	
	//=================================================================================
	// BUILDING: Tower - Galil
	//=================================================================================
	"npc_cstd_building_tower_galil"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"building_tower"
		"BaseClass"						"npc_dota_building"		// DOTA_UNIT_TARGET_BUILDING
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/items/wards/alliance_ward/alliance_ward.vmdl"
		"ModelScale"					"1.0"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_tower"
		"MinimapIconSize"				"512"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				"npc_cstd_tower_galil"
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						"sell"
		"Ability2"						""
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"0"
		"MagicalResistance"				"0"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"				"801"
		"AttackDamageMax"				"850"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"0.1"
		"AttackAnimationPoint"			"0.0"
		"AttackAcquisitionRange"		"1100"
		"AttackRange"					"1000"
		"AttackRangeBuffer"				"1000"
		"ProjectileModel"				"particles/base_attacks/ranged_tower_good.vpcf"
		"ProjectileSpeed"				"1800"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_LIGHT"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"						"0"
		"BountyGoldMin"					"0"
		"BountyGoldMax"					"0"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"				"DOTA_HULL_SIZE_SMALL"
		"ProjectileCollisionSize"		"50"
		"RingRadius"					"32"
		"HealthBarOffset"				"260"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"			"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"					"0"
		"MovementTurnRate"				"1.0"
		"HasAggressiveStance"			"0"
		"FollowRange"					"0"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"					"5000"
		"StatusHealthRegen"				"0.0"
		"StatusMana"					"0"
		"StatusManaRegen"				"0.0"
		"StatusStartingMana"			"-1"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"						"DOTA_TEAM_GOODGUYS"
		"UnitRelationshipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"			"900"
		"VisionNighttimeRange"			"600"
		
		// Bots & AI
		//---------------------------------------------------------------------------------
		"vscripts"						""
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
	}
	
	//=================================================================================
	// BUILDING: Tower - Famas
	//=================================================================================
	"npc_cstd_building_tower_famas"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"building_tower"
		"BaseClass"						"npc_dota_building"		// DOTA_UNIT_TARGET_BUILDING
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/items/wards/deadwatch_ward/deadwatch_ward.vmdl"
		"ModelScale"					"1.0"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_tower"
		"MinimapIconSize"				"512"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				"npc_cstd_tower_famas"
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						"sell"
		"Ability2"						""
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"0"
		"MagicalResistance"				"0"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"				"801"
		"AttackDamageMax"				"850"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"0.15"
		"AttackAnimationPoint"			"0.0"
		"AttackAcquisitionRange"		"1100"
		"AttackRange"					"1000"
		"AttackRangeBuffer"				"1000"
		"ProjectileModel"				"particles/base_attacks/ranged_tower_good.vpcf"
		"ProjectileSpeed"				"1800"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_PIERCE"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_STRUCTURE"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"						"0"
		"BountyGoldMin"					"0"
		"BountyGoldMax"					"0"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"				"DOTA_HULL_SIZE_SMALL"
		"ProjectileCollisionSize"		"50"
		"RingRadius"					"32"
		"HealthBarOffset"				"260"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"			"DOTA_UNIT_CAP_MOVE_NONE"
		"MovementSpeed"					"0"
		"MovementTurnRate"				"1.0"
		"HasAggressiveStance"			"0"
		"FollowRange"					"0"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"					"5000"
		"StatusHealthRegen"				"0.0"
		"StatusMana"					"0"
		"StatusManaRegen"				"0.0"
		"StatusStartingMana"			"-1"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"						"DOTA_TEAM_GOODGUYS"
		"UnitRelationshipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_BUILDING"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"			"900"
		"VisionNighttimeRange"			"600"
		
		// Bots & AI
		//---------------------------------------------------------------------------------
		"vscripts"						""
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
	}
	
	
	
	//=================================================================================
	// CREATURE: Creep Wave - Ghoul
	//=================================================================================
	"npc_cstd_creature_creep_wave_ghoul"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"creature_creep_wave"
		"BaseClass"						"npc_dota_creature"		// DOTA_UNIT_TARGET_BASIC
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/heroes/life_stealer/life_stealer.vmdl"
		"ModelScale"					"0.75"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_creep"
		"MinimapIconSize"				"256"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				""
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						""
		"Ability2"						""
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"5"
		"MagicalResistance"				"5"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"				"0"
		"AttackDamageMax"				"0"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"0.0"
		"AttackAnimationPoint"			"0.0"
		"AttackAcquisitionRange"		"0"
		"AttackRange"					"0"
		"AttackRangeBuffer"				"0"
		"ProjectileModel"				""
		"ProjectileSpeed"				"0"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_STRONG"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"						"0"
		"BountyGoldMin"					"5"
		"BountyGoldMax"					"5"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"				"DOTA_HULL_SIZE_SMALL"
		"ProjectileCollisionSize"		"50"
		"RingRadius"					"32"
		"HealthBarOffset"				"260"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"			"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"					"275"
		"MovementTurnRate"				"3.0"
		"HasAggressiveStance"			"0"
		"FollowRange"					"100"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"					"400"
		"StatusHealthRegen"				"2.0"
		"StatusMana"					"0"
		"StatusManaRegen"				"0.0"
		"StatusStartingMana"			"-1"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"						"DOTA_TEAM_BADGUYS"
		"UnitRelationshipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"			"1800"
		"VisionNighttimeRange"			"800"
		
		// Bots & AI
		//---------------------------------------------------------------------------------
		"vscripts"						""
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
		
		// Creature Data
		//---------------------------------------------------------------------------------
		"Creature"
		{
			// Creature Data
			//-----------------------------------------------------------------------------
			"DefaultState"				"Invade"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			
			"CanRespawn"				"0"
			
			// Level Up Parameters
			//-----------------------------------------------------------------------------
			"HPGain"					"0"
			"DamageGain"				"0"
			"ArmorGain"					"0"
			"MagicResistGain"			"0"
			"MoveSpeedGain"				"0"
			"BountyGain"				"0"
			"XPGain"					"0"
		}
	}
	
	//=================================================================================
	// CREATURE: Creep Wave - Zombie
	//=================================================================================
	"npc_cstd_creature_creep_wave_zombie"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"creature_creep_wave"
		"BaseClass"						"npc_dota_creature"		// DOTA_UNIT_TARGET_BASIC
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/heroes/undying/undying_minion.vmdl"
		"ModelScale"					"1.0"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_creep"
		"MinimapIconSize"				"256"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				""
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						""
		"Ability2"						""
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"5"
		"MagicalResistance"				"5"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"				"0"
		"AttackDamageMax"				"0"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"0.0"
		"AttackAnimationPoint"			"0.0"
		"AttackAcquisitionRange"		"0"
		"AttackRange"					"0"
		"AttackRangeBuffer"				"0"
		"ProjectileModel"				""
		"ProjectileSpeed"				"0"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"						"0"
		"BountyGoldMin"					"6"
		"BountyGoldMax"					"6"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"				"DOTA_HULL_SIZE_SMALL"
		"ProjectileCollisionSize"		"50"
		"RingRadius"					"32"
		"HealthBarOffset"				"260"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"			"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"					"210"
		"MovementTurnRate"				"0.5"
		"HasAggressiveStance"			"0"
		"FollowRange"					"100"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"					"800"
		"StatusHealthRegen"				"0.5"
		"StatusMana"					"0"
		"StatusManaRegen"				"0.0"
		"StatusStartingMana"			"-1"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"						"DOTA_TEAM_BADGUYS"
		"UnitRelationshipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"			"1800"
		"VisionNighttimeRange"			"800"
		
		// Bots & AI
		//---------------------------------------------------------------------------------
		"vscripts"						""
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
		
		// Creature Data
		//---------------------------------------------------------------------------------
		"Creature"
		{
			// Creature Data
			//-----------------------------------------------------------------------------
			"DefaultState"				"Invade"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			
			"CanRespawn"				"0"
			
			// Level Up Parameters
			//-----------------------------------------------------------------------------
			"HPGain"					"0"
			"DamageGain"				"0"
			"ArmorGain"					"0"
			"MagicResistGain"			"0"
			"MoveSpeedGain"				"0"
			"BountyGain"				"0"
			"XPGain"					"0"
		}
	}
	
	//=================================================================================
	// CREATURE: Creep Wave - Zombie
	//=================================================================================
	"npc_cstd_creature_creep_wave_skeleton_archer"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"creature_creep_wave"
		"BaseClass"						"npc_dota_creature"		// DOTA_UNIT_TARGET_BASIC
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/creeps/neutral_creeps/n_creep_troll_skeleton/n_creep_skeleton_melee.vmdl"
		"ModelScale"					"1.0"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_creep"
		"MinimapIconSize"				"256"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				""
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						""
		"Ability2"						""
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"5"
		"MagicalResistance"				"5"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"				"0"
		"AttackDamageMax"				"0"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"0.0"
		"AttackAnimationPoint"			"0.0"
		"AttackAcquisitionRange"		"0"
		"AttackRange"					"0"
		"AttackRangeBuffer"				"0"
		"ProjectileModel"				""
		"ProjectileSpeed"				"0"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_STRONG"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
		"AttributeBaseStrength"			"0"
		"AttributeStrengthGain"			"0"
		"AttributeBaseAgility"			"0"
		"AttributeAgilityGain"			"0"
		"AttributeBaseIntelligence"		"0"
		"AttributeIntelligenceGain"		"0"
		
		// Bounty
		//---------------------------------------------------------------------------------
		"BountyXP"						"0"
		"BountyGoldMin"					"7"
		"BountyGoldMax"					"7"
		
		// Bounds
		//---------------------------------------------------------------------------------
		"BoundsHullName"				"DOTA_HULL_SIZE_SMALL"
		"ProjectileCollisionSize"		"50"
		"RingRadius"					"32"
		"HealthBarOffset"				"260"
		
		// Movement
		//---------------------------------------------------------------------------------
		"MovementCapabilities"			"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"					"220"
		"MovementTurnRate"				"0.5"
		"HasAggressiveStance"			"0"
		"FollowRange"					"100"
		
		// Status
		//---------------------------------------------------------------------------------
		"StatusHealth"					"1200"
		"StatusHealthRegen"				"0.5"
		"StatusMana"					"0"
		"StatusManaRegen"				"0.0"
		"StatusStartingMana"			"-1"
		
		// Team
		//---------------------------------------------------------------------------------
		"TeamName"						"DOTA_TEAM_BADGUYS"
		"UnitRelationshipClass"			"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
		
		// Vision
		//---------------------------------------------------------------------------------
		"VisionDaytimeRange"			"1800"
		"VisionNighttimeRange"			"800"
		
		// Bots & AI
		//---------------------------------------------------------------------------------
		"vscripts"						""
		"UseNeutralCreepBehavior"		"0"
		"AttackDesire"					"0.0"
		
		// Creature Data
		//---------------------------------------------------------------------------------
		"Creature"
		{
			// Creature Data
			//-----------------------------------------------------------------------------
			"DefaultState"				"Invade"
			"States"
			{
				"Invade"
				{
					"Name"				"Invade"
					"Aggression"		"100.0"
					"Avoidance"			"0.0"
					"Support"			"0.0"
				}
			}
			
			"CanRespawn"				"0"
			
			// Level Up Parameters
			//-----------------------------------------------------------------------------
			"HPGain"					"0"
			"DamageGain"				"0"
			"ArmorGain"					"0"
			"MagicResistGain"			"0"
			"MoveSpeedGain"				"0"
			"BountyGain"				"0"
			"XPGain"					"0"
		}
	}
	
	//=================================================================================
	// CREATURE: Creep Wave - Skeleton Archer
	//=================================================================================
	"npc_cstd_creature_creep_wave_skeleton_archer"
	{
		// General
		//---------------------------------------------------------------------------------
		"UnitLabel"						"creature_creep_wave"
		"BaseClass"						"npc_dota_creature"		// DOTA_UNIT_TARGET_BASIC
		"Level"							"1"
		
		// Model
		//---------------------------------------------------------------------------------
		"Model"							"models/creeps/neutral_creeps/n_creep_troll_skeleton/n_creep_skeleton_range.vmdl"
		"ModelScale"					"1.0"
		
		// Sound
		//---------------------------------------------------------------------------------
		"SoundSet"						""
		"GameSoundsFile"				""
		"IdleSoundLoop"					""
		
		// Minimap Icon
		//---------------------------------------------------------------------------------
		"MinimapIcon"					"minimap_creep"
		"MinimapIconSize"				"256"
		
		// Unit Settings
		//---------------------------------------------------------------------------------
		"AutoAttacksByDefault"			"1"
		
		"IsAncient"						"0"
		"IsNeutralUnitType"				"0"
		"IsSummoned"					"0"
		"CanBeDominated"				"0"
		"ConsideredHero"				"0"
		"HasInventory"					"0"
		
		"ShouldDoFlyHeightVisual"		"0"
		"WakesNeutrals"					"0"
		
		// Selection
		//---------------------------------------------------------------------------------
		"SelectionGroup"				""
		"SelectOnSpawn"					"0"
		"IgnoreAddSummonedToSelection"	"1"
		
		// Abilities
		//---------------------------------------------------------------------------------
		"AbilityLayout"					"6"
		"Ability1"						""
		"Ability2"						""
		"Ability3"						""
		"Ability4"						""
		"Ability5"						""
		"Ability6"						""
		
		// Armor
		//---------------------------------------------------------------------------------
		"ArmorPhysical"					"5"
		"MagicalResistance"				"5"
		
		// Attack
		//---------------------------------------------------------------------------------
		"AttackCapabilities"			"DOTA_UNIT_CAP_NO_ATTACK"
		"AttackDamageMin"				"0"
		"AttackDamageMax"				"0"
		"AttackDamageType"				"DAMAGE_TYPE_ArmorPhysical"
		"AttackRate"					"0.0"
		"AttackAnimationPoint"			"0.0"
		"AttackAcquisitionRange"		"0"
		"AttackRange"					"0"
		"AttackRangeBuffer"				"0"
		"ProjectileModel"				""
		"ProjectileSpeed"				"0"
		
		// Combat
		//---------------------------------------------------------------------------------
		"CombatClassAttack"				"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"				"DOTA_COMBAT_CLASS_DEFEND_STRONG"
		
		// Attributes
		//---------------------------------------------------------------------------------
		"AttributePrimary"				"DOTA_ATTRIBUTE_MAX"
